0,41.645,15.68,37.876,18.673,68.038,37.352,52.793,3.043,43.873,16.008,25.972,43.119,34.318,51.748,26.985,34.393,53.582,36.014,18.235,54.482,51.208,67.778,39.768,14.785,56.795,44.083,30.734,40.034,47.07,16.513,61.956,29.585,25.586,27.232,48.569,44.913,6.456,28.824,48.406,20.899,46.938,43.182,53.806,17.141,51.347,29.746,45.445,20.688,42.138,50.122,30.144,55.774,30.045,39.973,46.318,40.633,64.891,53.55,43.695,23.367,11.591,28.392,34.798,63.324,8.576,47.847,32.772,33.184,56.441,64.801,23.256,31.485,55.856,27.804,35.767,69.387,26.367,33.671,34.89,18.871,50.617,20.346,47.083,16.146,31.459,63.31,23.768,61.145,29.178,29.466,68.616,51.142,11.424,36.594,28.023,29.022,50.07,34.681,35.14
41.645,0,28.548,56.706,25.735,58.173,6.999,90.3,44.338,67.296,25.938,43.643,31.651,57.279,79.037,22.883,75.921,47.085,73.674,26.093,63.044,91.377,56.636,29.353,49.124,49.711,55.168,42.075,62.168,27.7,47.016,94.151,69.709,51.742,63.584,88.674,11.644,35.192,22.76,62.49,28.017,44.694,81.893,85.819,24.848,87.97,69.96,49.148,52.522,46.792,67.333,69.348,62.39,69.844,70.301,41.733,11.799,96.244,54.847,47.99,49.302,42.231,49.121,11.507,99.361,50.209,25.199,14.913,52.53,59.668,94.893,31.187,48.77,42.805,69.096,75.112,104.398,61.663,48.848,7.747,53.184,35.521,42.723,11.895,25.896,71.86,89.796,60.581,90.708,66.983,39.84,56.867,23.248,51.125,25.288,68.601,42.282,59.395,23.18,68.042
15.68,28.548,0,34.054,14.999,55.267,26.081,61.903,17.582,43.119,4.998,19.832,28.49,45.05,53.636,11.376,49.389,40.908,51.524,14.779,46.988,62.886,54.693,37.165,20.612,44.174,36.893,21.869,50.851,42.209,18.858,67.188,45.253,25.264,35.142,60.18,34.804,10.22,13.256,42.966,6.16,34.931,53.352,68.291,5.337,59.712,45.407,35.314,33.899,32.014,46.328,45.805,47.575,41.378,53.667,33.569,31.133,69.611,43.24,33.606,22.637,22.697,24.649,25.115,71.305,23.491,32.252,17.395,42.324,47.004,68.717,10.264,26.048,41.822,43.138,46.579,76.647,33.328,41.08,23.258,24.778,35.928,28.883,32.011,4.69,43.505,65.027,38.913,64.666,38.45,33.956,55.425,35.462,22.982,32.854,40.333,34.81,42.596,30.264,40.356
37.876,56.706,34.054,0,48.764,41.475,57.156,43.815,36.472,10.959,39.043,14.243,32.677,72.007,23.26,33.985,53.563,30.156,65.876,48.482,18.425,51.383,42.335,71.218,24.663,32.178,9.878,14.664,77.617,75.992,21.623,40.184,56.512,12.853,25.764,49.073,66.121,38.34,33.947,10.814,30.536,24.025,40.132,86.724,39.344,40.359,56.398,17.739,57.661,16.456,12.471,58.894,20.577,35.982,75.238,26.238,63.244,41.482,23.138,16.881,14.627,49.443,9.748,57.61,49.031,38.216,43.153,41.817,71.058,23.369,39.449,26.253,8.171,37.128,51.062,37.459,52.254,23.505,71.325,54.346,22.778,37.096,58.014,53.447,38.744,39.019,33.252,57.27,35.228,29.725,65.942,43.418,48.662,31.958,66.894,38.049,66.071,14.65,64.279,21.337
18.673,25.735,14.999,48.764,0,68.097,20.07,71.244,21.707,57.248,10.107,34.65,40.001,34.062,67.005,22.141,51.375,54.124,47.939,0.441,61.937,69.857,67.252,22.783,31.052,57.351,51.886,36.849,39.583,29.034,30.87,79.124,44.294,38.816,45.071,67.227,26.644,13.15,23.873,57.933,20.246,48.751,61.779,60.963,10.233,69.611,44.57,49.9,26.943,46.657,61.144,43.737,62.442,48.708,45.544,46.95,22.26,81.836,57.652,48.232,36.2,16.512,39.159,16.733,81.538,26.869,40.408,22.87,30.242,61.632,81.337,24.852,40.891,53.631,44.316,54.409,87.403,43.807,27.945,18.137,35.501,46.924,18.077,34.276,10.462,50.121,78.559,34.849,77.443,47.486,19.833,67.865,41.855,29.884,18.872,46.675,21.235,57.56,16.589,51.995
68.038,58.173,55.267,41.475,68.097,0,63.11,84.223,68.267,48.666,58.923,44.126,28.41,100.314,58.845,45.957,93.275,14.471,102.428,68.076,27.34,92.728,2.193,84.817,60.463,11.243,31.653,38.308,106.117,85.396,56.448,75.974,93.988,50.962,66.616,90.48,69.804,64.718,44.256,35.019,49.112,21.189,81.524,121.685,58.365,80.595,93.975,24.689,88.409,27.412,40.001,95.722,24.556,76.875,107.981,21.803,69.442,75.897,18.4,26.169,51.065,77.632,45.213,66.297,87.314,72.505,33.062,47.618,97.492,19.824,72.788,45.374,41.352,15.417,89.481,78.849,88.839,64.198,95.856,61.353,60.752,22.749,84.128,47.759,58.551,79.917,63.645,91.414,69.149,70.777,87.923,2.961,36.382,67.731,80.17,78.47,89.271,28.515,77.492,62.776
37.352,6.999,26.081,57.156,20.07,63.11,0,87.859,40.214,67.36,22.505,43.426,35.559,50.448,78.686,23.324,71.178,51.165,67.782,20.468,65.411,88.044,61.706,22.762,46.538,53.991,56.823,42.813,55.261,22.297,44.936,93.034,64.362,50.701,61.107,85.359,8.991,31.006,23.774,63.955,27.073,47.97,79.036,79.212,21.532,85.752,64.635,51.702,46.368,49.05,68.445,63.785,65.04,66.543,63.699,45.215,6.578,95.329,58.05,50.38,48.147,36.514,48.828,4.514,97.382,45.905,30.627,16.799,45.633,62.75,94.226,30.968,49.032,47.695,64.204,72.004,102.714,59.368,41.886,2.868,50.802,40.363,36.244,18.582,22.559,68.349,89.768,54.758,90.098,64.224,32.886,62.023,29.438,47.586,18.511,64.998,35.36,61.512,16.281,66.385
52.793,90.3,61.903,43.815,71.244,84.223,87.859,0,49.765,35.583,65.412,49.871,74.732,74.854,27.528,68.802,34.873,73.937,53.502,70.815,57.607,12.523,85.374,92.346,41.325,75.802,53.021,54.533,78.668,99.854,43.301,18.429,44.99,40.393,26.763,12.236,96.311,58.147,69.757,49.332,62.638,67.806,10.189,73.163,66.345,3.703,44.605,61.526,61.199,60.191,44.987,48.309,60.398,23.396,69.137,69.842,92.312,21.811,65.942,60.693,42.304,60.807,45.167,86.273,11.349,45.65,84.423,77.105,77.079,64.671,24.49,60.564,47.805,80.904,39.036,17.665,18.116,28.639,79.993,85.083,37.134,80.232,68.757,91.264,65.332,23.217,31.346,54.189,24.107,23.792,79.464,86.473,89.614,41.401,89.363,26.441,78.022,55.736,87.473,23.692
3.043,44.338,17.582,36.472,21.707,68.267,40.214,49.765,0,41.88,18.516,25.345,44.13,35.535,49.323,28.668,31.95,53.863,34.87,21.269,53.546,48.198,68.104,42.733,12.582,57.039,43.201,30.465,41.154,50.091,14.872,59.139,27.849,23.903,24.35,45.554,47.872,9.212,30.452,47.14,22.315,47.093,40.141,53.418,19.641,48.348,27.976,45.163,21.348,41.899,48.55,28.698,54.97,27.005,40.075,46.68,43.611,62.112,53.226,43.426,21.854,13.52,27.216,37.749,60.328,5.969,49.419,34.905,34.816,55.894,62.097,24.152,30.523,56.558,25.565,32.724,66.42,23.588,35.648,37.71,16.413,51.607,22.411,49.372,18.618,28.444,60.849,23.161,58.491,26.186,31.952,68.973,52.935,8.437,39.607,25.015,31.34,49.172,37.713,32.452
43.873,67.296,43.119,10.959,57.248,48.666,67.36,35.583,41.88,0,48.002,23.943,43.473,76.88,12.329,44.45,52.156,39.205,66.834,56.924,22.193,44.861,49.872,79.986,29.314,40.72,18.07,25.464,82.245,85.327,27.472,29.525,57.137,18.62,24.406,42.861,76.35,45.673,44.56,13.767,40.395,33.783,34.022,88.128,48.456,31.938,56.947,27.059,62.11,26.535,10.174,59.912,24.94,33.564,78.108,36.336,73.275,30.63,30.487,26.61,21.158,55.359,18.62,67.499,39.258,42.152,54.015,52.469,76.63,29.097,28.507,36.404,18.533,46.723,51.124,33.321,41.9,22.846,77.501,64.518,26.001,47.468,64.203,64.38,47.739,36.403,22.501,60.063,24.292,27.395,73.034,50.972,59.54,35.597,75.838,36.419,72.821,20.159,73.311,16.65
